"cartodb_id","geocode_string","lon","lat"
"537491","ALGARROBO 1041,Capital Federal,Argentina","-58.3794556","-34.6548386"
"336659","Atlanta, GA 30326","-84.36326","33.84942"
"336660","BalHarbour, FL 33154","8.6089401","51.6737709"
"537492","ARCOS 2601,Capital Federal,Argentina","-58.4578514","-34.5555382"
"336662","BocaRaton, FL 33431","-80.1003571","26.3787003"
"336663","Boston, MA 02116","-71.0766","42.35"
"336664","Calgary, AB T2H 0K8","-114.0717316","50.9958191"
"336665","Charlotte, NC 28211","-80.79266","35.17108"
"336666","Chicago, IL 60611","-87.61596","41.89578"
"336667","CostaMesa, CA 92626","-117.9029922","33.6638603"
"336668","Dallas, TX 75205","-96.79462","32.83385"
"336669","EastHampton, NY 11937","-72.1855927","40.9632797"
"336670","Greenwich, CT 06820","-73.6397705","41.0642509"
"336671","Hackensack, NJ 07601","-74.04446","40.88606"
"336672","Honolulu, HI 96814","-157.84674","21.29384"
"336673","Honolulu, HI 96815","-157.82357","21.27307"
"336674","Houston, TX 77506","-95.2002","29.71573"
"336675","KofP, PA 19406","-75.3849792","40.0907784"
"336676","LasVegas, NV 89109","-115.164032","36.1224709"
"336677","LosAngeles, CA 90048","-118.3760834","34.0708504"
"336678","LosAngeles, CA 90067","-118.4145508","34.0573692"
"336679","Malibu, CA 90265","-118.68796","34.03652"
"336680","Manhasset, NY 11030","-73.69817","40.79823"
"336681","McClean, VA 22102","-77.1842804","38.9365196"
"336682","Naples, FL 34108","-81.80715","26.24336"
"336683","Nashville, TE 37215","-86.8383179","36.0861511"
"336684","NYC, NY 10012","-73.99835","40.72616"
"336685","NYC, NY 10014","-74.00697","40.735"
"336686","NYC, NY 10065","-73.96311","40.76745"
"336688","PalmBeach, FL 33410","-80.1052628","26.8333797"
"336689","PalmBeach, FL 33480","-80.0365829","26.7028809"
"336690","PaloAlto, CA 94304","-122.1706696","37.371151"
"3026785","1006 Balanced Rock Pl. Round Rock, TX 78681 United States","",""
"336692","SanDiego, CA 92108","-117.1470566","32.7754097"
"336693","SanFrancisco, CA 94103","-122.4126968","37.7753716"
"336694","SanFrancisco, CA 94108","-122.4089127","37.7908211"
"336695","SantaClara, CA 95050","-121.9549713","37.3557701"
"336696","SantaMonica, CA 90401","-118.4922638","34.0115891"
"336697","Scottsdale, AZ 85251","-111.92069","33.494"
"336698","ShortHills, NJ 07078","-74.3654022","40.7414017"
"3026786","1008 Blackwell Ct. Unit 1 Richmond, KY 40475 United States","-84.3119202","37.7303886"
"336700","Toronto, ON M6A 2T9","-79.4570847","43.7249527"
"336701","Troy, MI 48084","-83.15449","42.56238"
"336702","WhitePlains, NY 10601","-73.7641373","41.0335083"
"537493","AVENIDA CABILDO 3067,Capital Federal,Argentina","-58.4640121","-34.5537682"
"537494","AVENIDA JURAMENTO 2291,Capital Federal,Argentina","-58.4555473","-34.5612259"
"537495","AVENIDA PATRICIAS ARGENTINAS 102,Capital Federal,Argentina","-58.4334183","-34.6077576"
"537496","AVENIDA PATRICIAS ARGENTINAS 401,Capital Federal,Argentina","-58.4348793","-34.6042862"
"537497","CUBA 2410,Capital Federal,Argentina","-58.4574432","-34.5580177"
"537498","RAMALLO 4656,Capital Federal,Argentina","-58.4935913","-34.5525894"
"1007606","Natchetz, MS, USA","91","31.33"
"1087622","365 Sunset Dr Dousman  WI 53118","-88.4679108","43.0233917"
"1087623","365 Westport Ave Norwalk  CT 06851","-73.3920212","41.1259384"
"547172","Evansville, IN","-87.56405","37.97708"
"336687","Orlando, FL 32839","-81.41139","28.48885"
"1007605","Cambridge, MA, USA","71","42"
"537499",",  , Argentina","-58.37349","-34.60851"
"537500","Avenida Amancio Alcorta 3000, Capital Federal , Argentina","-58.4033432","-34.648056"
"537501","Avenida Caseros 2526, Capital Federal , Argentina","-58.3978271","-34.6358452"
"537502","Avenida Cnel. Niceto Vega 5411, Capital Federal , Argentina","-58.4374237","-34.5878792"
"537503","Avenida Coronel Roca 5252, Capital Federal , Argentina","-58.4568024","-34.6864014"
"537504","Avenida Emilio Castro 7680, Capital Federal , Argentina","-58.5246887","-34.6564369"
"537505","Avenida Eva Perón 5251, Capital Federal , Argentina","-58.4819603","-34.6597061"
"537506","Avenida Francisco Beiró 3994, Capital Federal , Argentina","-58.5080223","-34.6037407"
"537507","Avenida José María Moreno 121, Capital Federal , Argentina","-58.3683586","-34.6110153"
"537508","Avenida Juramento 2427, Capital Federal , Argentina","-58.4566078","-34.5618515"
"537509","Avenida Rivadavia 3883, Capital Federal , Argentina","-58.4207497","-34.611248"
"537510","Avenida Roca 5252, Capital Federal , Argentina","-58.4568024","-34.6864014"
"537511","Avenida San Pedrito 60, Capital Federal , Argentina","-58.4691086","-34.6315002"
"1509704","85, 44","",""
"537512","Avenida Santa Fe 1748, Capital Federal , Argentina","-58.3926048","-34.5960007"
"537513","Avenida Santa Fe 3259, Capital Federal , Argentina","-58.4108315","-34.5883675"
"537514","Avenida Segurola 726, Capital Federal , Argentina","-58.4896622","-34.628334"
"537515","Avenida Tristán Achával Rodríguez 1550, Capital Federal , Argentina","-58.3571701","-34.6153946"
"537516","Congreso 4364, Capital Federal , Argentina","-58.4821205","-34.5656586"
"537517","Corrientes 2937, Capital Federal , Argentina","-58.4070511","-34.6042252"
"537518","Estados Unidos 3275, Capital Federal , Argentina","-58.4119568","-34.6215973"
"537519","Lisandro de la Torre 39, Capital Federal , Argentina","-58.5213661","-34.6394348"
"537520","Parque de la Ciudad , Capital Federal , Argentina","-58.3734894","-34.6085091"
"537521","Porcel de Peralta 750, Capital Federal , Argentina","-58.5240211","-34.6293488"
"537522","Quilmes 436, Capital Federal , Argentina","-58.4172134","-34.6446114"
"537523","Ramallo 4656, Capital Federal , Argentina","-58.4935913","-34.5525894"
"537524","Remedios 3761, Capital Federal , Argentina","-58.4766731","-34.6412926"
"537525","Roma 2, Vicente Lopez , Argentina","-58.4794044","-34.4999123"
"537526","Valdenegro 4281, Capital Federal , Argentina","-58.4948502","-34.5549965"
"537527","Viamonte 808, Capital Federal , Argentina","-58.3784561","-34.6002083"
"3026787","100 e NASA # 402 Webster, TX 77598 United States","",""
"547177","Greenwood, MS","-90.18039","33.51711"
"547178","Harlingen, TX","-97.69555","26.18986"
"547183","Kingsport, TN","-82.56042","36.5478"
"547192","Wilkes Barre, PA","-75.8771","41.24276"
"635462","1140 W Mill StSn Bernrdno, CA,92410","",""
"554844","1060 Cerrillos RoadSanta FeNew Mexico","-105.9558105","35.6765747"
"584046","103 Prince Street New York NY 10012","-73.99897","40.7251015"
"547180","Idaho Falls, ID","-112.04199","43.492"
"547179","Harrisburg, PA","-76.88223","40.25987"
"642410","Gliwice","",""
"547189","St Louis, MO","-90.19956","38.62775"
"1509417","595, 44","",""
"547174","Fort Wayne, IN","-85.13831","41.08026"
"1509418","596, 44","",""
"1509419","597, 44","",""
"547190","Wausau, WI","-89.63031","44.95954"
"1509420","598, 44","",""
"1509421","599, 44","",""
"1509422","600, 44","",""
"1509423","601, 44","",""
"1509424","602, 44","",""
"1509425","603, 44","",""
"1509426","60, 44","",""
"1509427","604, 44","",""
"336799","New York, Bronx, Kings, New York,Queens, and Richmond , new york, usa","-75.6891521001872","42.9902482242734"
"1509428","605, 44","",""
"1509429","606, 44","",""
"1509430","607, 44","",""
"1509431","608, 44","",""
"1509432","609, 44","",""
"1509433","610, 44","",""
"1509434","611, 44","",""
"547187","San Angelo, TX","-100.44242","31.4615"
"3026788","1015 E. 15th Street Plano, TX 75074 United States","-96.7002487","33.0199699"
"3026789","1018 Bay Sky Way Seabrook, TX 77586 United States","-95.0125275","29.5757408"
"3026790","102 W. 29th St. Apt. 3N ew York, NY 10001 United States","-73.9906006","40.7466316"
"3026791","10301 Binky Ln Bonita Springs, FL 34135 United States","-81.7824707","26.3624001"
"635463","1150 Ballena Blvd Ste 102Alameda, CA,94501","",""
"635464","1151 S Huron StDenver, CO,80223","",""
"635465","115 5th Avenue, 6th FloorNew York, NY,10003","",""
"635466","1159 E Warnock AveSalt Lake Cty, UT,84106","",""
"537531","Dachau","11.43434","48.25941"
"336828","corpus christi, texas, USA","-97.40356","27.79641"
"336829","1001 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336830","1002 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336831","100 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336832","1013 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336833","1014  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336834","1015 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336835","101 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336836","101 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336837","101 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336838","101 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336839","102  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336840","103 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336841","104 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"1509705","854, 44","",""
"336842","106 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336843","107 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336844","108  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336845","109 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336846","1100  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336847","1101 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336848","1111  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336849","1120 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336850","113 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336851","113 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336852","116  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336853","117 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336854","118 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336855","1201  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336856","1201 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336857","1201 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336858","1202 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336859","1205  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336860","1206 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336861","1207  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336862","120  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"537533","Grobina","21.17155","56.53454"
"537535","Kil","13.31934","59.50429"
"336863","120 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336864","1214 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336865","1215  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336866","1216  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336867","1216 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336868","1217  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336869","1218 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336870","1218 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336871","121 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336872","1222 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336873","1224  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336874","1224 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336875","127 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336876","128  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336877","1301  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336878","1301 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336879","1301 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336880","1302  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336881","1302 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336882","1305  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336883","1305 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336884","1305 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336885","1306 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336886","1306 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336887","1307  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336888","1308  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336889","1309  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336890","1309 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336891","1310  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"1509706","855, 44","",""
"336892","1310 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336893","1312 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336894","1314 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336895","1314 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336896","1315  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336897","1315 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336898","1316 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336899","1318  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336900","1318 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336901","1318 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336902","1319  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336903","1319 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336904","1320  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"3026792","1048 Augusta Dr Houston, TX 77057 United States","",""
"336905","1321 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336906","1323 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336907","1324  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336908","1401  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336909","1401 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336910","1401 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336911","1402 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336912","1403 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336913","1405 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336914","1405 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336915","1407  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336916","1408  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336917","1409 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336918","1410 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336919","1415 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336920","1415 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336921","1416  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336922","1418 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336923","1419  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336924","1420  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336925","1421  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336926","1421 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336927","1421 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336928","1422  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336929","1422 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336930","1446 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336931","201 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336932","201 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336933","201 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336934","201 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336935","201 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336936","202  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336937","205 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336938","205 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336939","206 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336940","208  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336941","208 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"341461","M30 0TU, UK","-2.33904","53.4825096"
"336942","209 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336943","209 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336944","210 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336945","210 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336946","210 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"635467","115 E Micheltorena St 200Santa Barbara, CA,93101","",""
"336947","210 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336948","213  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336949","213 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336950","214  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
