"cartodb_id","geocode_string","lon","lat"
"336951","216  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336952","218 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336953","218 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336954","221 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336955","221 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336956","221 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336957","222 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336958","222  Power Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336959","222 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336960","223 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336961","224  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336962","225 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336963","226 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336964","227 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336965","300 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336966","300 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336967","301  I-37 Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336968","301  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336969","301 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336970","301 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336971","301 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336972","302 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336973","302 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336974","304 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336975","305 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336976","306 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336977","307 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336978","309  I-37 Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336979","309  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336980","309 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336981","309 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336982","309 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336983","309 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336984","309 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336985","310  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336986","311 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336987","312 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336988","313 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336989","314  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"642412","Warschau","",""
"336990","314 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336991","314  Twigg Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336992","315 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336993","316  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336994","316 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336995","317  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336996","317 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336997","317 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336998","317  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"336999","317 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337000","317 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337001","319  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337002","319  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337003","320 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337004","321  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337005","321 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337006","321 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337007","322  Mann Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337008","322 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337009","323 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337010","323 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337011","325  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337012","325 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337013","326 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337014","326 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337015","329 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337016","330 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337017","333 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337018","334 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337019","341 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337020","345 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337021","345 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337022","345 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337023","400  Mann Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337024","401 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337025","401 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337026","401 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337027","401 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337028","401 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337029","401 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337030","402  I-37 Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337031","402 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337032","402 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337033","402  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337034","404 N. Chaparral  , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337035","406 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337036","406 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337037","408 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337038","409 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337039","409  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337040","409 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337041","409 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337042","410 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337043","410 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337044","410  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337045","411 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337046","411  Palo Alto Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337047","411  Taylor Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337048","413  Fitzgerald Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337049","414 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337050","415 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337051","416  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337052","416 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337053","416 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337054","416  Palo Alto Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337055","417 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337056","417 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337057","417 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337058","418  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337059","418 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337060","418  Taylor Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337061","419  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337062","419 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337063","419 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337064","419  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337065","423 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337066","424  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337067","424 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337068","424  Schatzell Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337069","425 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337070","425 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337071","426 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337072","427  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337073","429  Mann Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337074","430 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337075","430 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337076","441  John Sartain Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337077","500 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337078","500 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337079","501  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337080","501 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337081","501 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337082","501 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337083","501 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337084","502 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337085","503 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337086","505 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337087","505 S Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337088","506  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337089","506 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337090","508  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337091","509 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337092","509  Palo Alto Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337093","509 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337094","510 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337095","511  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"554880","250 Prospect StreetMidland ParkNew Jersey","-74.1388779","40.9996223"
"337096","511  Starr Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337097","512 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337098","513  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337099","513 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337100","513 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337101","514  Belden Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337102","514  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337103","514  Power  Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337104","515  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337105","516  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337106","518 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337107","518  Park  Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337108","518  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337109","519 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337110","520  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337111","520 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337112","520 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337113","520 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337114","520  Starr Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337115","521 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337116","521  Starr Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337117","523  Fitzgerald Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337118","523 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337119","523  Taylor Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337120","525 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337121","525 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337122","526 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337123","526 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337124","531 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337125","533 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337126","535 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337127","535 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337128","539 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337129","542 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337130","555 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337131","555 S Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337132","600  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337133","601  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337134","601 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337135","601 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337136","601 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337137","605  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337138","606 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337139","608  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337140","611 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337141","611 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337142","613 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337143","614  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337144","615  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337145","615  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337146","615 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"635479","116 Eureka StSan Francisco, CA,94114 2435","",""
"337147","615 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337148","615 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337149","616  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337150","617 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337151","619 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
