"cartodb_id","geocode_string","lon","lat"
"337152","621 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337153","622 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337154","622  Power Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337155","623 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337156","623  Power Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337157","624  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337158","624  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337159","624 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337160","625 S Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"2746639","10735 GILFORD CREST DR, SPRING, TX, USA","",""
"337161","701  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337162","701  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337163","701 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337164","701 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337165","702  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337166","702 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337167","705  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337168","705 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337169","707 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337170","709 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337171","710  Buffalo Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337172","710  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337173","711  Lipan Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337174","711 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337175","711 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337176","713 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337177","715  Comanche Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337178","715  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337179","715 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337180","716 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337181","719 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337182","720  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337183","721  Comanche Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337184","721  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337185","721 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337186","723 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337187","724  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337188","724 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337189","801 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337190","801 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337191","801 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337192","802  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337193","802 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337194","802 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337195","802 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337196","804  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337197","806 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337198","807 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337199","809 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337200","810 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337201","811 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337202","813 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337203","816 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337204","817 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337205","817 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337206","819 N Upper Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337207","820 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337208","820 N Lower Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337209","823 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337210","824 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337211","901  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337212","901 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337213","901 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337214","902  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337215","902 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337216","903 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337217","904 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337218","906 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337219","909 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337220","909 N Shoreline Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337221","910 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337222","912 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337223","916 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337224","917 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"337225","921 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA","-97.40356","27.79641"
"554847","1200 E. 42nd StreetIndianapolisIndiana","-86.1398163","39.8325996"
"556922","Calle Ferrocarril 31, Spain","-106.0983582","28.7078705"
"556923","Eloy Gonzalo 27, Spain","-3.7005","40.43465"
"554853","125 S Webster AveJacksonvilleIllinois","-90.2547531","39.734211"
"554854","1311 US HWY 301 SouthWilsonNorth Carolina","-77.9208832","35.7050247"
"556924","Amaniel 7, Madrid","-3.7092299","40.4252586"
"554856","1381 Church St.RamseurNorth Carolina","-79.6501007","35.7304497"
"3026793","1055 S. FM 1291 Fayetteville, TX 78940 United States","-96.6609116","29.8993702"
"556925","Calle Ferrocarril 31, Madrid","-3.6972499","40.4007683"
"554859","1450 Main StreetGoodingIdaho","-114.7127228","42.9307518"
"354773","Eloy Gonzalo 27, Madrid","-3.7005","40.43465"
"3026794","10880 Thienes Ave. South El Monte, CA South El Monte, CA 91733 United States","-118.0394897","34.0481911"
"554862","1545 St. Paul StreetRochesterNew York","-77.6248322","43.1845398"
"3026795","11019 Tree Shadow Ln Frisco, TX 75035 United States","-96.7827682","33.1144485"
"3026796","1103 SW 28th St Apt 101 Ankeny, IA 50023 United States","-93.615387","41.7008057"
"2746652","10737 HILLBROOK RD, SCHERTZ, TX, USA","",""
"635468","115 Littondale CtMiddletown, DE,19709","",""
"554867","1720 Glendale Milford Rd.CincinnatiOhio","-84.4465637","39.2555313"
"554869","175 Watchung BoulevardBerkeley HeightsNew Jersey","-74.3849487","40.6883316"
"554870","1809 Clarkson RoadChesterfieldMissouri","-90.5712433","38.6399612"
"554871","180 Hansen CourtWood DaleIllinois","-87.9843597","41.9810791"
"337259","New York Bronx, Kings, New York,Queens, and Richmond , New York, USA","-75.6891521001872","42.9902482242734"
"537542","Severodvinsk","39.8265","64.56192"
"537543","Valašské Meziříčí","17.96168","49.47437"
"537544","Växjö","14.79945","56.87996"
"537545","Vinslöv","13.91301","56.1036"
"537546","heilbronn","9.21929","49.14315"
"554875","209 Austine DriveBrattleboroVermont","-72.5737991","42.8421707"
"554876","21 Pleasant StreetSouth DeerfieldMassachusetts","-72.6015167","42.5368309"
"3026797","110 Inner Campus Dr. MAI Rm 132 Austin, TX 78712 United States","-97.7394943","30.2865086"
"3026798","1122 Colorado Street APT 1001 Austin, TX 78701 United States","",""
"554881","260 Eastern ParkwayBrooklynNew York","-73.9601212","40.670742"
"556926","León, Spain","-5.57211","42.59765"
"337288","Albany, Albany ,New York, USA","-73.75521","42.65156"
"337289","Amsterdam, Montgomery ,New York, USA","-74.18893","42.93897"
"337290","Auburn, Cayuga ,New York, USA","-76.56591","42.92937"
"337291","Batavia, Genesee ,New York, USA","-78.18825","42.99836"
"337292","Beacon, Dutchess ,New York, USA","-73.97282","41.50667"
"337293","Binghamton, Broome ,New York, USA","-75.91137","42.0987"
"337294","Buffalo, Erie ,New York, USA","-78.87847","42.88544"
"337295","Canandaigua, Ontario ,New York, USA","-77.28095","42.8881"
"337296","Cohoes, Albany ,New York, USA","-73.70009","42.77465"
"337297","Corning, Steuben ,New York, USA","-77.05463","42.14308"
"337298","Cortland, Cortland ,New York, USA","-76.17482","42.60349"
"337299","Dunkirk, Chautauqua ,New York, USA","-79.33578","42.48724"
"337300","Elmira, Chemung ,New York, USA","-76.79882","42.09041"
"337301","Fulton, Oswego ,New York, USA","-76.41484","43.32114"
"337302","Geneva, Ontario ,New York, USA","-76.98209","42.86642"
"337303","Glen Cove, Nassau ,New York, USA","-73.63079","40.86396"
"337304","Glens Falls, Warren ,New York, USA","-73.64376","43.31122"
"337305","Gloversville, Fulton ,New York, USA","-74.34446","43.05063"
"337306","Hornell, Steuben ,New York, USA","-77.66082","42.32733"
"337307","Hudson, Columbia ,New York, USA","-73.79143","42.25283"
"337308","Ithaca, Tompkins ,New York, USA","-76.49547","42.44052"
"337309","Jamestown, Chautauqua ,New York, USA","-79.2378","42.09605"
"337310","Johnstown, Fulton ,New York, USA","-74.36846","43.00656"
"337311","Kingston, Ulster ,New York, USA","-73.99651","41.92672"
"337312","Lackawanna, Erie ,New York, USA","-78.8243","42.82582"
"337313","Little Falls, Herkimer ,New York, USA","-74.85884","43.0408"
"337314","Lockport, Niagara ,New York, USA","-78.69538","43.1692"
"337315","Long Beach, Nassau ,New York, USA","-73.66608","40.58939"
"337316","Mechanicville, Saratoga ,New York, USA","-73.68539","42.90406"
"337317","Middletown, Orange ,New York, USA","-74.42248","41.44556"
"337318","Mount Vernon, Westchester ,New York, USA","-73.83828","40.91246"
"337319","Newburgh, Orange ,New York, USA","-74.01023","41.49994"
"337320","New Rochelle, Westchester ,New York, USA","-73.7868","40.91971"
"337321","New York, New York ,New York, USA","-74.00712","40.71455"
"337322","Niagara Falls, Niagara ,New York, USA","-79.05582","43.09548"
"337323","North Tonawanda, Niagara ,New York, USA","-78.86952","43.02969"
"337324","Norwich, Chenango ,New York, USA","-75.52424","42.53625"
"337325","Ogdensburg, St. Lawrence ,New York, USA","-75.4896","44.69385"
"337326","Olean, Cattaraugus ,New York, USA","-78.42888","42.07755"
"337327","Oneida, Madison ,New York, USA","-75.65493","43.09874"
"337328","Oneonta, Otsego ,New York, USA","-75.06027","42.45531"
"337329","Oswego, Oswego ,New York, USA","-76.51119","43.45646"
"337330","Peekskill, Westchester ,New York, USA","-73.92206","41.29091"
"337331","Plattsburgh, Clinton ,New York, USA","-73.45303","44.69913"
"337332","Port Jervis, Orange ,New York, USA","-74.69124","41.3747"
"337333","Poughkeepsie, Dutchess ,New York, USA","-73.92937","41.70672"
"337334","Rensselaer, Rensselaer ,New York, USA","-73.74127","42.64472"
"337335","Rochester, Monroe ,New York, USA","-77.61632","43.1558"
"337336","Rome, Oneida ,New York, USA","-75.45336","43.21517"
"337337","Rye, Westchester ,New York, USA","-73.68378","40.98101"
"337338","Salamanca, Cattaraugus ,New York, USA","-78.70907","42.15386"
"337339","Saratoga Springs, Saratoga ,New York, USA","-73.7845","43.0839"
"337340","Schenectady, Schenectady ,New York, USA","-73.94103","42.81226"
"337341","Sherrill, Oneida ,New York, USA","-75.59625","43.07571"
"337342","Syracuse, Onondaga ,New York, USA","-76.14739","43.04999"
"337343","Tonawanda, Erie ,New York, USA","-78.88637","43.01884"
"337344","Troy, Rensselaer ,New York, USA","-73.68809","42.7345"
"337345","Utica, Oneida ,New York, USA","-75.24258","43.09589"
"337346","Watertown, Jefferson ,New York, USA","-75.91317","43.97559"
"337347","Watervliet, Albany ,New York, USA","-73.70048","42.72578"
"337348","White Plains, Westchester ,New York, USA","-73.76415","41.03354"
"337349","Yonkers, Westchester ,New York, USA","-73.89874","40.93299"
"537547","104 VICTORY BOULEVARD, Staten Island, NY 10301","-74.0798035","40.6375198"
"537548","1201 VICTORY BOULEVARD, Staten Island, NY 10301","-74.1037445","40.6164665"
"537549","1258 BAY STREET, Staten Island, NY 10305","-74.0652618","40.6124496"
"537550","12 BRADLEY AVENUE, Staten Island, NY 10314","-74.1325989","40.6119995"
"537551","133 MCCLEAN AVENUE, Staten Island, NY 10305","-74.0665436","40.598259"
"537552","140 NEW DORP LANE, Staten Island, NY 10306","-74.1161423","40.5736008"
"537553","1445 RICHMOND AVENUE, Staten Island, NY 10314","-74.1584778","40.6130562"
"537554","151 SIGNS ROAD, Staten Island, NY 10314","-74.1669083","40.6021843"
"537555","1650 RICHMOND AVENUE                                   , Staten Island, NY 10314","-74.1623459","40.608181"
"537556","1724 HYLAN BOULEVARD, Staten Island, NY 10305","-74.0915527","40.5866508"
"537557","173 NEW DORP LANE, Staten Island, NY 10306","-74.1148987","40.5734901"
"537558","1756 FOREST AVENUE, Staten Island, NY 10303","-74.1467438","40.6248093"
"537559","1899 VICTORY BOULEVARD, Staten Island, NY 10314","-74.1273499","40.6129799"
"537560","1 BAY STREET                              , Staten Island, NY 10301","-74.075058","40.6423035"
"537561","207 PORT RICHMOND AVE, Staten Island, NY 10302","-74.1344223","40.6360703"
"537562","2154 FOREST AVENUE                                                                                       , Staten Island, NY 10303","-74.1615829","40.6265144"
"537563","235 NEW DORP LANE, Staten Island, NY 10306","-74.1141129","40.5730782"
"537564","2655 RICHMOND AVENUE, Staten Island, NY 10314","-74.1660767","40.5812492"
"537565","27 BROWER COURT, Staten Island, NY 10308","-74.1511917","40.5511398"
"537566","280 SAND LANE, Staten Island, NY 10305","-74.068367","40.5924416"
"537567","309 BRADLEY AVENUE                                    , Staten Island, NY 10314","-74.1312637","40.6036797"
"537568","325 VICTORY BLVD, Staten Island, NY 10301","-74.0858612","40.634201"
"537569","405 ARTHUR KILL ROAD, Staten Island, NY 10308","-74.1558609","40.5646515"
"537570","44 VICTORY BOULEVARD, Staten Island, NY 10301","-74.0773697","40.637619"
"537571","529 TOMPKINS AVENUE, Staten Island, NY 10305","-74.0712433","40.6129189"
"537572","531 TARGEE STREET, Staten Island, NY 10304","-74.0845795","40.6141853"
"537573","55 VICTORY BOULEVARD, Staten Island, NY 10301","-74.0775223","40.6382103"
"537574","581 MIDLAND AVENUE, Staten Island, NY 10306","-74.0926971","40.5723991"
"337383","New York, Bronx, Kings, New York,Queens, and Richmond","-75.6891521001872","42.9902482242734"
"337413","Amsterdam, Montgomery , New York, United States","-74.18893","42.93897"
"337416","Beacon, Dutchess , New York, United States","-73.97282","41.50667"
"337417","Binghamton, Broome , New York, United States","-75.91137","42.0987"
"337418","Buffalo, Erie , New York, United States","-78.87847","42.88544"
"537575","6372 AMBOY ROAD, Staten Island, NY 10309","-74.2165604","40.5223427"
"537576","6382 AMBOY ROAD, Staten Island, NY 10309","-74.216507","40.522171"
"337421","Corning, Steuben , New York, United States","-77.05463","42.14308"
"337422","Cortland, Cortland , New York, United States","-76.17482","42.60349"
"337423","Dunkirk, Chautauqua , New York, United States","-79.33578","42.48724"
"537577","692 ARTHUR KILL ROAD, Staten Island, NY 10308","-74.1639252","40.5601501"
"537578","72 CANAL STREET, Staten Island, NY 10304","-74.0759811","40.6264877"
"337426","Geneva, Ontario[A] , New York, United States","-74.0071182","40.71455"
"337427","Glen Cove, Nassau , New York, United States","-73.63079","40.86396"
"337428","Glens Falls, Warren , New York, United States","-73.64376","43.31122"
"337429","Gloversville, Fulton , New York, United States","-74.34446","43.05063"
"337430","Hornell, Steuben , New York, United States","-77.66082","42.32733"
"537579","755 TARGEE STREET, Staten Island, NY 10304","-74.0878372","40.6089211"
"537580","770 MANOR ROAD, Staten Island, NY 10314","-74.1213608","40.6089706"
"537581","78 VICTORY BOULEVARD, Staten Island, NY 10301","-74.0791397","40.6378899"
"337434","Johnstown, Fulton , New York, United States","-74.36846","43.00656"
"537582","835 FOREST HILL ROAD, Staten Island, NY 10314","-74.1401825","40.6022987"
"554883","2725 Island Home BoulevardKnoxvilleTennessee","-83.8852463","35.9588509"
"554884","2860 SE Holgate Blvd.PortlandOregon","-122.6358032","45.4897614"
"554886","300 Rainbow Dr # 103FlorenceSouth Carolina","-117.1654587","33.3152885"
"337440","Mechanicville, Saratoga , New York, United States","-73.68539","42.90406"
"337441","Middletown, Orange , New York, United States","-74.42248","41.44556"
"554887","301 E Main StRomneyWest Virginia","-78.7526398","39.3405457"
"554888","301 Smithtown Blvd.NesconsetNew York","-73.1384125","40.8324471"
"556927","San Carlos del valle, Ciudad Real","-3.2404","38.84023"
"3026799","112 Canyon Road San Marcos, TX 78666 United States","",""
"337446","Niagara Falls, Niagara , New York, United States","-79.05582","43.09548"
"3026800","11501 century oaks terrace #3337 Austin, TX 78758 United States","-97.7256317","30.4020901"
"554892","30th Avenue and 75th StreetJackson HeightsNew York","-73.8928909","40.76054"
"635469","115 Unity St Ste 302Bellingham, WA,98225","",""
"337450","Olean, Cattaraugus , New York, United States","-78.42888","42.07755"
"554894","32 Norway StreetLongmeadowMassachusetts","-72.5130768","42.0648804"
"337452","Plattsburgh, Clinton , New York, United States","-73.45303","44.69913"
"337453","Poughkeepsie, Dutchess , New York, United States","-73.92937","41.70672"
"337455","Rome, Oneida , New York, United States","-75.45336","43.21517"
"337456","Rye, Westchester , New York, United States","-73.68378","40.98101"
"337457","Salamanca, Cattaraugus , New York, United States","-78.70907","42.15386"
"554896","333 Clinton PlaceNewarkNew Jersey","-74.2154388","40.7124214"
"554897","334 Union StreetHackensackNew Jersey","-74.0435867","40.8888588"
"337460","Troy, Rensselaer , New York, United States","-73.68809","42.7345"
"337461","Utica, Oneida , New York, United States","-75.24258","43.09589"
"554898","33 N. Institute StreetColorado SpringsColorado","-104.8079987","38.8337936"
"337464","White Plains, Westchester , New York, United States","-73.76415","41.03354"
"337466","4554 Hollister Ave Santa Barbara, CA 93110","-119.7792282","34.4386292"
"337467","ARLAN'S #10 AUSTIN TRAVIS TX 78702","-97.7146225","30.2647705"
"337468","ARLAN'S #11 AUSTIN TRAVIS TX 78723","-97.6876678","30.3039703"
"337469","ARLAN'S #13 SEGUIN GUADALUPE TX 78155","-97.964653","29.5692692"
"337470","ARLAN'S #14 NEW BRAUNFELS COMAL TX 78130","-98.1157684","29.7021332"
"337471","ARLAN'S #15 SCHERTZ GUADALUPE TX 78154","-98.2721024","29.5679607"
"337472","BROOKSHIRE BROS #55 SMITHVILLE BASTROP TX 78957","-97.1600494","30.0086803"
