"cartodb_id","geocode_string","lon","lat"
"337473","BROOKSHIRE BROS #67 WIMBERLY HAYS TX 78676","-95.9566727","29.7863197"
"337474","EL RANCHO #18 AUSTIN TRAVIS TX 78758","-97.8426361","30.1449947"
"337475","EL RANCHO #24 AUSTIN TRAVIS TX 78723","-97.8426361","30.1449947"
"337476","FIESTA MART #25 AUSTIN TRAVIS TX 78722","-97.7055359","30.2661285"
"337477","FIESTA MART #64 AUSTIN TRAVIS TX 78745","-97.771553","30.1508694"
"337478","HEB #014 KYLE HAYS TX 78640","-97.8773575","29.9883499"
"337479","HEB #024 AUSTIN TRAVIS TX 78750","-97.8016205","30.4196892"
"337480","HEB #029 WEST LAKE HILLS TRAVIS TX 78746","-97.7995834","30.2916698"
"337481","HEB #031 AUSTIN WILLIAMSON TX 78750","-97.799675","30.4682312"
"337482","HEB #034 ROUND ROCK WILLIAMSON TX 78664","-97.6735153","30.4866829"
"337483","HEB #045 AUSTIN TRAVIS TX 78704","-97.7498398","30.2388802"
"337484","HEB #068 AUSTIN TRAVIS TX 78749","-97.8562164","30.2074203"
"337485","HEB #074 NEW BRAUNFELS COMAL TX 78132","-98.1183853","29.7003651"
"337486","HEB #096 AUSTIN TRAVIS TX 78731","-97.921463","30.4159451"
"337487","HEB #161 AUSTIN TRAVIS TX 78723","-97.638237","30.2756901"
"337488","HEB #173 SEGUIN GUADALUPE TX 78155","-97.9695587","29.5729198"
"337489","HEB #183 AUSTIN TRAVIS TX 78753","-97.921463","30.4159451"
"337490","HEB #202 AUSTIN TRAVIS TX 78756","-97.7373123","30.3199291"
"337491","HEB #218 AUSTIN TRAVIS TX 78758","-97.709198","30.3831501"
"337492","HEB #219 AUSTIN TRAVIS TX 78741","-97.7168503","30.2314491"
"337493","HEB #225 AUSTIN TRAVIS TX 78736","-97.921463","30.4159451"
"337494","HEB #227 AUSTIN TRAVIS TX 78748","-97.8204117","30.1602802"
"337495","HEB #229 AUSTIN TRAVIS TX 78744","-97.7326736","30.1855507"
"337496","HEB #236 PFLUGERVILLE TRAVIS TX 78660","-97.6199265","30.4405594"
"337497","HEB #237 GEORGETOWN WILLIAMSON TX 78626","-97.6770096","30.6379108"
"337498","HEB #243 SAN MARCOS HAYS TX 78666","-97.9394455","29.864851"
"337499","HEB #265 CEDAR PARK WILLIAMSON TX 78613","-97.8218918","30.5065994"
"337500","HEB #269 AUSTIN TRAVIS TX 78759","-97.7499695","30.3970909"
"337501","HEB #373 ROUND ROCK WILLIAMSON TX 78681","-97.6702499","30.486311"
"337502","HEB #374 AUSTIN TRAVIS TX 78745","-97.7968597","30.2011395"
"337503","HEB #380 NEW BRAUNFELS COMAL TX 78130","-98.1201248","29.7013741"
"337504","HEB #388 AUSTIN TRAVIS TX 78727","-97.638237","30.2756901"
"337505","HEB #404 AUSTIN TRAVIS TX 78733","-97.921463","30.4159451"
"337506","HEB #415 SCHERTZ GUADALUPE TX 78154","-98.2389374","29.5649967"
"337507","HEB #425 AUSTIN TRAVIS TX 78751","-97.7228317","30.3097"
"337508","HEB #428 AUSTIN TRAVIS TX 78745","-97.7968597","30.2011395"
"337509","HEB #445 LOCKHART CALDWELL TX 78644","-97.6719284","29.8847504"
"337510","HEB #451 AUSTIN TRAVIS TX 78726","-97.638237","30.2756901"
"337511","HEB #455 SAN MARCOS HAYS TX 78666","-97.9394455","29.864851"
"337512","HEB #464 LULING CALDWELL TX 78640","-97.6550827","29.6745987"
"337513","HEB #465 AUSTIN TRAVIS TX 78702","-97.921463","30.4159451"
"337514","HEB #475 ELGIN BASTROP TX 78621","-97.3709717","30.3490105"
"337515","HEB #476 AUSTIN TRAVIS TX 78753","-97.921463","30.4159451"
"337516","HEB #477 BUDA HAYS TX 78610","-97.8430328","30.0815792"
"337517","HEB #479 PFLUGERVILLE TRAVIS TX 78660","-97.6199265","30.4405594"
"337518","HEB #487 GEORGETOWN WILLIAMSON TX 78633","-97.751503","30.7316208"
"337519","HEB #495 ROUND ROCK WILLIAMSON TX 78664","-97.6698608","30.486433"
"337520","HEB #580 CEDAR PARK WILLIAMSON TX 78613","-97.7552032","30.5231552"
"337521","HEB #582 BASTROP BASTROP TX 78602","-97.3193817","30.1105404"
"337522","HEB #591 ROUND ROCK WILLIAMSON TX 78664","-97.6847839","30.5092983"
"337523","HEB #592 LEANDER WILLIAMSON TX 78641","-97.8530426","30.5791206"
"337524","HEB #593 TAYLOR WILLIAMSON TX 76574","-97.4047775","30.5553722"
"337525","HEB #611 DRIPPING SPRINGS HAYS TX 78620","-98.020401","30.1715794"
"337526","HEB #622 SPRING BRANCH COMAL TX 78070","-98.3929062","29.8004532"
"337527","HEB #639 AUSTIN TRAVIS TX 78723","-97.638237","30.2756901"
"337528","HEB #659 AUSTIN WILLIAMSON TX 78717","-97.7721252","30.4756145"
"337529","HEB #673 ROUND ROCK WILLIAMSON TX 78665","-97.6848221","30.509306"
"337530","LA HACIENDA MARKET #1 AUSTIN TRAVIS TX 78753","-97.9267883","30.4154854"
"337531","LA HACIENDA MARKET #2 AUSTIN TRAVIS TX 78741","-97.9267883","30.4154854"
"337532","LA HACIENDA MARKET #4 AUSTIN TRAVIS TX 78758","-97.9267883","30.4154854"
"337533","LA HACIENDA MARKET #5 AUSTIN TRAVIS TX 78752","-97.9267883","30.4154854"
"337534","LA HACIENDA MARKET #6 AUSTIN TRAVIS TX 78744","-97.9267883","30.4154854"
"337535","LMMM AUSTIN #02 AUSTIN TRAVIS TX 78752","-97.6913834","30.3873043"
"337536","LMMM AUSTIN #06 AUSTIN TRAVIS TX 78741","-97.6913834","30.3873043"
"337537","LONE STAR FAMILY MARKET AUSTIN TRAVIS TX 78702","-94.7114105","32.9379692"
"337538","LONE STAR FAMILY MARKET AUSTIN TRAVIS TX 78723","-94.7114105","32.9379692"
"337539","LONE STAR FAMILY MARKET AUSTIN TRAVIS TX 78745","-97.7815247","30.1912537"
"337540","LONE STAR FAMILY MARKET AUSTIN TRAVIS TX 78758","-94.8660583","33.2245789"
"337541","LONE STAR FAMILY MARKET ROUND ROCK WILLIAMSON TX 78664","-97.6772232","30.5090408"
"337542","LONE STAR FAMILY MARKET SAN MARCOS HAYS TX 78666","-97.9035568","29.9072952"
"337543","LOWE'S SUPER S #108 CANYON LAKE COMAL TX 78133","-98.2630615","29.8750401"
"337544","LOWE'S SUPER S #141 CANYON LAKE COMAL TX 78133","-98.2630615","29.8750401"
"337545","LOWE'S SUPER S #161 LAGO VISTA TRAVIS TX 78645","-97.9608841","30.4242096"
"337546","LOWE'S SUPER S #164 MARION GUADALUPE TX 78124","-98.139389","29.5714893"
"537583","64012 Hillside Rd, Happy Camp CA 96039","-123.3749924","41.7946281"
"337548","RANDALLS #1779 LAKEWAY TRAVIS TX 78734","-97.921463","30.4159451"
"337549","RANDALLS #1896 CEDAR PARK WILLIAMSON TX 78613","-97.8218918","30.5065994"
"337550","RANDALLS #2483 AUSTIN TRAVIS TX 78703","-97.6813202","30.3623791"
"337551","RANDALLS #2485 AUSTIN TRAVIS TX 78704","-97.6813202","30.3623791"
"337552","RANDALLS #2636 ROUND ROCK WILLIAMSON TX 78664","-97.6772232","30.5090408"
"337553","SFC FARMERS MARKET EAST AUSTIN TRAVIS TX 78702","-97.7146225","30.2647705"
"337554","SFC REPUBLIC SQUARE PARK AUSTIN TRAVIS TX 78701","-97.742981","30.2675991"
"337555","SFC SUNSET VALLEY-TONEY BURGER AUSTIN TRAVIS TX 78745","-97.8118362","30.2245998"
"337556","SFC TRIANGLE AUSTIN TRAVIS TX 78751","-97.734787","30.3131351"
"337557","TARGET STORE T-1817 AUSTIN TRAVIS TX 78753","-97.6765823","30.3820591"
"337558","TARGET STORE T-2288 AUSTIN TRAVIS TX 78748","-97.8204117","30.1602802"
"337559","TARGET STORE T-2429 NEW BRAUNFELS COMAL TX 78130","-98.1209412","29.6988697"
"337560","TARGET STORE T-2495 PFLUGERVILLE TRAVIS TX 78660","-97.6199265","30.4405594"
"337561","WAL-MART SUPERCENTER #1042 BASTROP BASTROP TX 78602","-97.2981262","30.2563858"
"337562","WAL-MART SUPERCENTER #1129 AUSTIN TRAVIS TX 78717","-97.7482376","30.4868298"
"337563","WAL-MART SUPERCENTER #1185 AUSTIN TRAVIS TX 78753","-97.6765823","30.3820591"
"337564","WAL-MART SUPERCENTER #1253 AUSTIN TRAVIS TX 78704","-97.7688522","30.2300091"
"337565","WAL-MART SUPERCENTER #1303 GEORGETOWN WILLIAMSON TX 78626","-97.6770096","30.6379108"
"337566","WAL-MART SUPERCENTER #2133 AUSTIN TRAVIS TX 78735","-97.8658905","30.2681198"
"337567","WAL-MART SUPERCENTER #292 LOCKHART CALDWELL TX 78644","-97.6809311","29.8722858"
"337568","WAL-MART SUPERCENTER #2991 CEDAR PARK WILLIAMSON TX 78613","-97.8218918","30.5065994"
"337569","WAL-MART SUPERCENTER #3391 SCHERTZ GUADALUPE TX 78154","-98.2721024","29.5679607"
"337570","WAL-MART SUPERCENTER #3569 AUSTIN TRAVIS TX 78753","-97.6765823","30.3820591"
"337571","WAL-MART SUPERCENTER #404 SAN MARCOS HAYS TX 78666","-97.9445724","29.8778152"
"337572","WAL-MART SUPERCENTER #4219 BUDA HAYS TX 78610","-97.8430328","30.0815792"
"337573","WAL-MART SUPERCENTER #4554 AUSTIN TRAVIS TX 78757","-97.7334518","30.3523293"
"1509435","612, 44","",""
"337574","WAL-MART SUPERCENTER #475 ROUND ROCK WILLIAMSON TX 78664","-97.6772232","30.5090408"
"337575","WAL-MART SUPERCENTER #5317 AUSTIN TRAVIS TX 78748","-97.8204117","30.1602802"
"337576","WAL-MART SUPERCENTER #5478 AUSTIN TRAVIS TX 78726","-97.8450089","30.4219303"
"337577","WAL-MART SUPERCENTER #5479 PFLUGERVILLE TRAVIS TX 78660","-97.6199265","30.4405594"
"337578","WAL-MART SUPERCENTER #5480 ROUND ROCK WILLIAMSON TX 78664","-97.6772232","30.5090408"
"337579","WAL-MART SUPERCENTER #77 TAYLOR WILLIAMSON TX 76574","-97.4018631","30.5685196"
"547567","Khartoum, Sudan","33.11909","15.89935"
"337580","WAL-MART SUPERCENTER #865 NEW BRAUNFELS COMAL TX 78130","-98.1183853","29.7003651"
"337581","WAL-MART SUPERCENTER #901 SEGUIN GUADALUPE TX 78155","-97.964653","29.5692692"
"537584","114, rue des Troènes - 31200 Toulouse","1.41523","43.6206703"
"537585","116, avenue du 11 novembre - 19100 Brive","4.3971901","50.83284"
"537586","125, cours de Verdun - 1100 Oyonnax","5.6429501","46.2540817"
"537587","26, avenue du général Sarrail - 75016 Paris","2.2552614","48.8445854"
"537588","26, Cours de la Libération - 38100 Grenoble","5.7151198","45.1776009"
"537589","35 rue du Clos-Four - 63100 Clermont-Ferrand","3.1081023","45.7905769"
"537590","92000 Colombes","2.25265","48.9220886"
"537591","920 rue de Bugarel - 34070 Montpellier","3.8510091","43.5922241"
"537592","Allée Aimé Giral - 66000 Perpignan","2.8908172","42.7146339"
"537593","Quai Lafontan 83000 Toulon - 83000 Toulon","5.9302902","43.125351"
"537594","Rond point Saint Léon - 64100 Bayonne","-1.4818988","43.4879456"
"537595","rue Cino del Duca - 64200 Biarritz","-1.53871","43.4816399"
"537596","Rue de Bisséous - 81100 Castres","2.25511","43.6107788"
"537597","Stade André-Moga - 33130 Bègles","-0.5539","44.8080788"
"635470","115 W 31st StNew York, NY,10001","",""
"554901","3440 Leahi Ave.HonoluluHawaii","-157.8149719","21.2728691"
"554902","3501 Harry Langdon Blvd.Council BluffsIowa","-95.8200912","41.2255211"
"554903","3518 Jefferson AvenueRedwood CityCalifornia","-75.8021927","44.3027611"
"547291","1210 Third Avenue","-122.1600647","52.1470337"
"547292","1324 Second Avenue","-139.4283905","64.0655136"
"547293","1329 Second Avenue","-139.4284973","64.0658035"
"547294","1341 Second Avenue","-115.0538483","49.5096092"
"547295","1345 Second Avenue","-139.428299","64.0659256"
"547296","1390 Second Avenue","-139.4275665","64.0660248"
"547297","1420 Third Avenue","-122.1605225","52.1473503"
"547298","1424 Third Avenue","-122.1605377","52.1473541"
"547299","1433 Third Avenue","-122.1606979","52.14711"
"547300","1461 First Avenue","28.1664944","-26.21171"
"547301","1491 First Avenue","28.4673653","-26.4177494"
"547302","1571 Second Avenue","-139.4256592","64.0680237"
"547303","157 East 71st Street","-106.6673431","52.2019463"
"547304","1592 First Avenue","-78.8447723","40.4063797"
"547305","1610 York Avenue","18.7613907","-34.0404701"
"547306","163 East 71st Street","-106.6670609","52.2019463"
"547307","1640 York Avenue","10.7395201","59.31847"
"547308","1641 First Avenue","-80.3593826","41.8891068"
"547309","1644 Third Avenue","-122.1611023","52.1476402"
"547310","1646 Third Avenue","-122.1611099","52.147644"
"547311","1654 Third Avenue","-122.1611328","52.1476517"
"547312","1662 Third Avenue","-122.1611557","52.1476593"
"547313","1666 Third Avenue","-122.1611633","52.1476631"
"547314","1674 Third Avenue","-122.1611862","52.1476707"
"547315","1702 Second Avenue","-117.8050461","49.0798035"
"547317","230 East 71st Street","-106.6638947","52.2022095"
"547318","251 East 71st Street","-106.6629639","52.2019348"
"547319","330 East 90th Street","121.294342","25.0186043"
"537598","114, rue des Troènes - 31200 Toulouse, France","1.41523","43.6206703"
"537599","116, avenue du 11 novembre - 19100 Brive, France","1.9323863","45.093647"
"537600","125, cours de Verdun - 1100 Oyonnax, France","5.6429501","46.2540817"
"537601","26, avenue du général Sarrail - 75016 Paris, France","2.2552614","48.8445854"
"537602","26, Cours de la Libération - 38100 Grenoble, France","5.7151198","45.1776009"
"537603","35 rue du Clos-Four - 63100 Clermont-Ferrand, France","3.1081023","45.7905769"
"537604","92000 Colombes, France","2.25265","48.9220886"
"537605","920 rue de Bugarel - 34070 Montpellier, France","3.8510091","43.5922241"
"537606","Allée Aimé Giral - 66000 Perpignan, France","2.8908172","42.7146339"
"537607","Quai Lafontan 83000 Toulon - 83000 Toulon, France","5.9302902","43.125351"
"537608","Rond point Saint Léon - 64100 Bayonne, France","-1.4818988","43.4879456"
"537609","rue Cino del Duca - 64200 Biarritz, France","-1.53871","43.4816399"
"537610","Rue de Bisséous - 81100 Castres, France","2.25511","43.6107788"
"537611","Stade André-Moga - 33130 Bègles, France","-0.5539","44.8080788"
"547320","337 East 94th Street","121.1674881","25.0531254"
"547321","412 East 85 Street","-73.9704361","45.9536095"
"547322","681 PARK AVENUE","-96.5129776","50.0618591"
"547323","8 HENDERSON PLACE","-105.2724686","53.7469826"
"547324","East 82nd Street","-113.4673691","53.5759315"
"554904","3902 N. Flowing Wells Rd.TucsonArizona","-110.9945297","32.2778091"
"554905","3911 Central Ave.Great FallsMontana","-111.2393265","47.5054817"
"554906","39350 Gallaudet DriveFremontCalifornia","-121.9640503","37.5581856"
"554907","4000 Santo Tomas DriveLos AngelesCalifornia","-118.3437271","34.0086594"
"556929","Agüero , 512 ,Buenos Aires, Argentina","-58.4118347","-34.6038132"
"554909","401 Turin StreetRomeNew York","-75.455101","43.2239647"
"554910","40 Armington StreetAllstonMassachusetts","-71.1310501","42.3545837"
"554911","415 Cedar St., SEAlbuquerqueNew Mexico","-106.6348495","35.0788498"
"3026801","11 Nod Hill Rd Newton, MA 02461 United States","",""
"556931","Araoz , 2422 ,Buenos Aires, Argentina","-58.4162025","-34.5863686"
"556932","Av. Beiro, 3124 ,Buenos Aires, Argentina","-58.4972191","-34.5969963"
"556933","Av. Beiro, 3334 ,Buenos Aires, Argentina","-58.5000076","-34.5987282"
"556934","Av. Boyaca , 28 ,Buenos Aires, Argentina","-58.4569206","-34.6265068"
"554917","500 Morse RoadColumbusOhio","-83.0042572","40.0647583"
"556935","Av. Cabildo, 3241 ,Buenos Aires, Argentina","-58.4652214","-34.5523872"
"554919","50 E. North Street in Buffalo, NYBuffaloNew York","-78.8672333","42.9025993"
"554920","517 W. Fleming DrMorgantonNorth Carolina","-81.6878967","35.7298203"
"554921","555 Knollwood RoadWhite PlainsNew York","-73.7986069","41.0537109"
"554922","5720 McNeil DriveAustinTexas","-97.7322388","30.4476509"
"556936","Av Cabildo , 4665 ,Buenos Aires, Argentina","-58.4734344","-34.5417328"
"556937","Av. Cordoba, 2988 ,Buenos Aires, Argentina","-58.4091568","-34.5982361"
"556938","Av. Córdoba , 543 ,Buenos Aires, Argentina","-58.3745956","-34.5985565"
"556939","Av. Córdoba , 634 ,Buenos Aires, Argentina","-58.3759308","-34.5988998"
"3026802","121 Village Commons Bld. Georgetown, TX 78633 United States","-97.7137222","30.6913891"
"556941","Av. De Mayo  , 948 ,Buenos Aires, Argentina","-58.3798752","-34.6090889"
"554930","742 Harrison Blvd.OgdenUtah","-111.9488983","41.2710762"
"554932","7654 N. 19th Ave.PhoenixArizona","-112.085968","33.5487328"
"554933","7900 N. Eldridge ParkwayHoustonTexas","-95.605957","29.8906708"
"554935","80 East End AvenueNew YorkNew York","-73.9464417","40.7733383"
"554938","8607 Anderson Mill RoadAustinTexas","-97.7704468","30.4548054"
"554940","890 North Indian Creek DriveClarkstonGeorgia","-84.2401199","33.8025589"
"554941","9192 Waldemar RoadIndianapolisIndiana","-86.2294006","39.9190712"
"556942","Av. Diaz Velez, 4820 ,Buenos Aires, Argentina","-58.4351578","-34.6088753"
"554946","One Mackworth IslandFalmouthMaine","-70.2347794","43.6894417"
"537614","104-50 103 STREET","32.8823318","39.9230995"
"537615","108-27 39 AVENUE","27.0944538","38.3934479"
"556943","Av. Dorrego, 1735 ,Buenos Aires, Argentina","-58.4429474","-34.5815697"
"537617","110-21 FRANCIS LEWIS BLVD","-122.929512","46.6978035"
"556944","Av. J. B. Justo, 1634 ,Buenos Aires, Argentina","-58.4360657","-34.5862236"
"3026803","122-2nd ave Nederland, TX 77627 United States","",""
"537620","112-40 DILLON STREET","-60.1846466","46.1351395"
"556946","Av Juan B. Justo, 1625 ,Buenos Aires, Argentina","-58.4361115","-34.5861015"
"537622","122-16 18 AVENUE","-77.0077972","-12.1217108"
"537623","126-07 MERRICK BOULEVARD","-121.0131607","55.1278458"
"556947","Av. Juan B. Justo , 1658 ,Buenos Aires, Argentina","-58.436203","-34.5863304"
"537625","131-10 135 PLACE","20.4630795","53.7785645"
"537626","138-55 SPRINGFIELD BLVD","-72.6333771","42.1080856"
"556948","Av. Juan B. Justo , 1659 ,Buenos Aires, Argentina","-58.4363098","-34.5862541"
"537628","157 BEACH 26 STREET","-103.8887329","47.0376663"
"537629","161-51 BAISLEY BOULEVARD","-65.8211899","47.1867447"
"537630","2028 GROVE STREET","-80.5521011","35.8086967"
"556949","Av. La Plata  , 731 ,Buenos Aires, Argentina","-58.4275551","-34.6241188"
"554954","Yarmouth Hall, Pineland Farms 19 Yarmouth Dr., Ste 201New GloucesterMaine","-66.0915604","43.8197517"
"537633","217-08 CORBETT ROAD","-60.4716301","46.8956566"
"537634","220-05 MERRICK BOULEVARD","-121.013237","55.1278458"
"537635","220-27 137 AVENUE","-113.3204727","53.5996361"
"537636","227-02 LINDEN BOULEVARD","-77.4968414","44.1273384"
"556950","Av. Libertador, 3883 ,Buenos Aires, Argentina","-58.4231186","-34.5714264"
"556951","Av. Mosconi , 2883 ,Buenos Aires, Argentina","-58.5020447","-34.5859795"
"537639","233-02 LINDEN BOULEVARD","-77.4968414","44.1273384"
"537640","23-81 38 STREET","-77.1718369","-11.797267"
"556952","Av. Nazca , 55 ,Buenos Aires, Argentina","-58.4698105","-34.6298981"
"556953","Av. Niceto Vega, 5452 ,Buenos Aires, Argentina","-58.4380264","-34.5878143"
"556954","Av. Niceto Vega, 5534 ,Buenos Aires, Argentina","-58.4388504","-34.5872345"
"556955","Av. Rivadavia, 10925 ,Buenos Aires, Argentina","-58.517807","-34.6389771"
"537645","27-31 MC INTOSH STREET","-79.2541504","43.7036514"
"556956","Av. Rivadavia, 1908 ,Buenos Aires, Argentina","-58.3936272","-34.6094894"
"556957","Av. Rivadavia , 3469 ,Buenos Aires, Argentina","-58.4154816","-34.6106415"
"556958","Av. Rivadavia , 7217 ,Buenos Aires, Argentina","-58.4671822","-34.6298943"
"537649","31-16 101 STREET","-79.4114609","47.2667847"
"556959","Av. Rivadavia , 7425 ,Buenos Aires, Argentina","-58.4701767","-34.6306686"
"556960","Av. Rivadavia , 7428 ,Buenos Aires, Argentina","-58.4701271","-34.6309357"
"556961","Av. Rivadavia, 878 ,Buenos Aires, Argentina","-58.3788872","-34.6084137"
"556962","Av. Rivadavia, 9131 ,Buenos Aires, Argentina","-58.492672","-34.6362648"
"556963","Av. San Martín, 6101 ,Buenos Aires, Argentina","-58.5019112","-34.5949211"
"537655","33-10 38 AVENUE","-82.7225113","27.8063641"
"556964","Av San M Artín , 6628 ,Buenos Aires, Argentina","-58.5078506","-34.5930099"
"556965","Av. Santa Fé, 3651 ,Buenos Aires, Argentina","-58.4152908","-34.5853767"
"556966","Av. Santa Fe , 4389 ,Buenos Aires, Argentina","-58.4230919","-34.5797195"
"537659","34-27 101 STREET","-79.4114609","47.2667847"
"3026804","122 2nd Ave Nederland, TX 77627 United States","",""
"537661","3-44 BEACH 91 STREET","-74.2084351","39.6055069"
"2746670","10739 AUTUMN MEADOW LN, HOUSTON, TX, USA","",""
"537680","38-37 9 STREET","27.1216793","38.3270988"
"537689","416 BEACH 30 STREET","-103.9856491","46.9787483"
"554955","1023 Longwood Avenue, Bronx, NY, new york, new york, usa","-73.896347","40.8167305"
"554956","1055 St.John's Place, Brooklyn,NY, new york, new york, usa","-73.9433212","40.6713715"
"537705","45-53 BELL BOULEVARD","-80.2065887","44.4911804"
"554957","1115 Intervale Avenue, Bronx, new york, new york, usa","-73.8968353","40.8266945"
"554958","1339 Lincoln Place, Brooklyn, NY, new york, new york, usa","-73.9321671","40.6699219"
"554959","15 East Clarke Place, Bronx, new york, new york, usa","-73.9182892","40.8383293"
"554960","1610 Sedgwick Avenue & 1523 Undercliff Avenue, new york, new york, usa","-73.9190979","40.8526802"
"554961","1920 Washington Avenue, Bronx, new york, new york, usa","-73.8975983","40.8472595"
"554962","200 East 131 Street, New York, new york, new york, usa","-73.9348907","40.8081322"
"554963","2065 Morris Avenue, Bronx, NY, new york, new york, usa","-73.9054489","40.8537102"
"554964","225-241 East 118th Street, Manhattan, new york, new york, usa","-73.9376068","40.7988892"
"554965","2960 West 29th Street,, new york, new york, usa","-73.9952545","40.5738602"
"554966","2961 West 30th Street,, new york, new york, usa","-73.9959641","40.573822"
"554967","33 West End Avenue & West 61st Street, New York, NY, new york, new york, usa","-73.9895172","40.7728806"
"554968","3880 Orloff Avenue, Bronx, NY, new york, new york, usa","-73.8957291","40.8840904"
"554969","535 Union Avenue, Bronx, NY, new york, new york, usa","-73.9058838","40.8117104"
"537719","504 BEACH 64 STREET","-82.5826492","31.4877529"
"554970","700 Rosewood Street, Bronx, NY, new york, new york, usa","-73.8669205","40.8730736"
"554971","810 East 152nd Street, Bronx, new york, new york, usa","-73.9049683","40.8150787"
"554972","871 Westchester Avenue, Bronx, new york, new york, usa","-73.900589","40.8204918"
"554973","890 Prospect Avenue, Bronx, new york, new york, usa","-73.9007034","40.8208084"
"554974","927-29 Courtlandt Avenue, Bronx, NY, new york, new york, usa","-73.9143982","40.8257217"
"554975","Address, new york, new york, usa","-73.7942276","40.6747398"
