cartodb_id|orig_geocode_string|orig_lat|orig_lon|mapzen_lat|mapzen_lon|mapquest_lat|mapquest_lon
336663|Boston, MA 02116|42.35|-71.0766|42.35843|-71.05977|42.3492643|-71.0669955
336659|Atlanta, GA 30326|33.84942|-84.36326|33.749|-84.38798|33.7490987|-84.3901849
537491|ALGARROBO 1041,Capital Federal,Argentina|-34.6548386|-58.3794556|-34.654896|-58.379935|-34.6550792|-58.3799033117504
336666|Chicago, IL 60611|41.89578|-87.61596|41.85003|-87.65005|51.1163375|-0.5411582
537492|ARCOS 2601,Capital Federal,Argentina|-34.5555382|-58.4578514|-34.555556|-58.457949|-34.5555562|-58.4579492
336672|Honolulu, HI 96814|21.29384|-157.84674|21.30694|-157.85833|21.3064938|-157.865126
336671|Hackensack, NJ 07601|40.88606|-74.04446|40.88593|-74.04347|40.8856549|-74.0526406
336673|Honolulu, HI 96815|21.27307|-157.82357|21.30694|-157.85833|21.27092775|-157.818880128951
336680|Manhasset, NY 11030|40.79823|-73.69817|40.79788|-73.69957|40.7978787|-73.6995749
336674|Houston, TX 77506|29.71573|-95.2002|29.76328|-95.36327|29.7589382|-95.3676974
336668|Dallas, TX 75205|32.83385|-96.79462|32.78306|-96.80667|32.7761963|-96.7968994
336679|Malibu, CA 90265|34.03652|-118.68796|34.00501|-118.81009|34.04148005|-118.708806645577
336684|NYC, NY 10012|40.72616|-73.99835|40.68361|-73.9817|40.7197599|-73.9981915
336685|NYC, NY 10014|40.735|-74.00697|40.68361|-73.9817|40.6208914|-73.9861874423412
336683|Nashville, TE 37215|36.0861511|-86.8383179|36.16589|-86.78444|36.1622257|-86.7743419
336681|McClean, VA 22102|38.9365196|-77.1842804|51.554713|9.929956|32.355632|-111.3589649
336682|Naples, FL 34108|26.24336|-81.80715|26.14204|-81.79481|26.1420358|-81.7948103
336686|NYC, NY 10065|40.76745|-73.96311|40.68361|-73.9817|40.6208914|-73.9861874423412
3026785|1006 Balanced Rock Pl. Round Rock, TX 78681 United States|||30.558993|-97.74038|30.5588995|-97.74023225
336697|Scottsdale, AZ 85251|33.494|-111.92069|33.50921|-111.89903|33.5092098|-111.8990297
336701|Troy, MI 48084|42.56238|-83.15449|42.60559|-83.14993|42.6055893|-83.1499304
537494|AVENIDA JURAMENTO 2291,Capital Federal,Argentina|-34.5612259|-58.4555473|-34.561217|-58.455631|-34.5613490702128|-58.455591706383
336700|Toronto, ON M6A 2T9|43.7249527|-79.4570847|43.70011|-79.4163|43.7250939|-79.4574035
537495|AVENIDA PATRICIAS ARGENTINAS 102,Capital Federal,Argentina|-34.6077576|-58.4334183|-34.60696|-58.432498|-34.605026|-58.4336117
537493|AVENIDA CABILDO 3067,Capital Federal,Argentina|-34.5537682|-58.4640121|-34.553738|-58.463938|-34.5537377|-58.4639382
336665|Charlotte, NC 28211|35.17108|-80.79266|35.22709|-80.84313|35.2270869|-80.8431268
537497|CUBA 2410,Capital Federal,Argentina|-34.5580177|-58.4574432|-34.563214|-58.446264|-34.5579964306122|-58.4573820489796
537498|RAMALLO 4656,Capital Federal,Argentina|-34.5525894|-58.4935913|-33.50194|-60.067665|-34.5525989591837|-58.4936020204082
1087622|365 Sunset Dr Dousman  WI 53118|43.0233917|-88.4679108|33.055287|-117.29434|43.0229074|-88.4654249
1087623|365 Westport Ave Norwalk  CT 06851|41.1259384|-73.3920212|32.975491|-117.039209|41.1256820546763|-73.3926466216633
537496|AVENIDA PATRICIAS ARGENTINAS 401,Capital Federal,Argentina|-34.6042862|-58.4348793|-34.6046|-58.4371|-34.605026|-58.4336117
1007605|Cambridge, MA, USA|42|71|42.3751|-71.10561|42.3750997|-71.1056157
336687|Orlando, FL 32839|28.48885|-81.41139|28.53834|-81.37924|28.5421175|-81.3790462
537501|Avenida Caseros 2526, Capital Federal , Argentina|-34.6358452|-58.3978271|-34.6359|-58.3978|-34.6370649|-58.405153
537500|Avenida Amancio Alcorta 3000, Capital Federal , Argentina|-34.648056|-58.4033432|-34.653618|-58.783256|-34.6520298|-58.4073064
537503|Avenida Coronel Roca 5252, Capital Federal , Argentina|-34.6864014|-58.4568024|-34.6784|-58.4665|-34.6718549|-58.4455114
547172|Evansville, IN|37.97708|-87.56405|37.97476|-87.55585|37.9747645|-87.5558483
537504|Avenida Emilio Castro 7680, Capital Federal , Argentina|-34.6564369|-58.5246887|-34.656575|-58.524704|-34.6568208|-58.5255986
537506|Avenida Francisco Beiró 3994, Capital Federal , Argentina|-34.6037407|-58.5080223|-34.613571|-58.52467|-34.6036610816327|-58.5080528979592
537507|Avenida José María Moreno 121, Capital Federal , Argentina|-34.6110153|-58.3683586|-34.628027|-58.433891|-34.6197276938776|-58.4359105510204
537505|Avenida Eva Perón 5251, Capital Federal , Argentina|-34.6597061|-58.4819603|-27.364042|-55.946283|-34.6714596|-58.4974047
537508|Avenida Juramento 2427, Capital Federal , Argentina|-34.5618515|-58.4566078|-34.5621|-58.4571|-34.5584733|-58.4506153
537512|Avenida Santa Fe 1748, Capital Federal , Argentina|-34.5960007|-58.3926048|-46.445132|-67.543643|-34.5959401489796|-58.3925539183673
537511|Avenida San Pedrito 60, Capital Federal , Argentina|-34.6315002|-58.4691086|-34.630814|-58.470256|-34.6315340653061|-58.4691533142857
537514|Avenida Segurola 726, Capital Federal , Argentina|-34.628334|-58.4896622|-34.619517|-58.500348|-34.6282965918367|-58.4896771632653
537509|Avenida Rivadavia 3883, Capital Federal , Argentina|-34.611248|-58.4207497|-34.6113|-58.4209|-34.6113175469388|-58.4207582285714
537517|Corrientes 2937, Capital Federal , Argentina|-34.6042252|-58.4070511|-27.4806|-58.8341|-34.5950982|-58.4446995
537518|Estados Unidos 3275, Capital Federal , Argentina|-34.6215973|-58.4119568|-34.6217|-58.412|-34.6224699|-58.4163824
537522|Quilmes 436, Capital Federal , Argentina|-34.6446114|-58.4172134|-34.6446|-58.4172|-34.647378|-58.4173973
1509704|85, 44|||-37.859134|144.722642|47.2265349|-1.5601437
537521|Porcel de Peralta 750, Capital Federal , Argentina|-34.6293488|-58.5240211|-34.6292|-58.524|-34.6329626|-58.5200267
537520|Parque de la Ciudad , Capital Federal , Argentina|-34.6085091|-58.3734894|-29.440107|-66.89689|-34.67269325|-58.4520305570647
537519|Lisandro de la Torre 39, Capital Federal , Argentina|-34.6394348|-58.5213661|-34.692212|-58.463614|-34.6435626|-58.5206618
537513|Avenida Santa Fe 3259, Capital Federal , Argentina|-34.5883675|-58.4108315|-34.5883|-58.4109|-34.5883213727273|-58.4110188545455
537524|Remedios 3761, Capital Federal , Argentina|-34.6412926|-58.4766731|-34.5803|-58.4607|-34.6409096|-58.4759005
537525|Roma 2, Vicente Lopez , Argentina|-34.4999123|-58.4794044|-32.916249|-68.859596|-34.5019783|-58.4834974
537527|Viamonte 808, Capital Federal , Argentina|-34.6002083|-58.3784561|-34.6002|-58.3783|-34.6001695285714|-58.3784697959184
537516|Congreso 4364, Capital Federal , Argentina|-34.5656586|-58.4821205|-34.5658|-58.4824|-34.5656383589744|-58.4820795128205
547178|Harlingen, TX|26.18986|-97.69555|26.19063|-97.6961|26.1906306|-97.6961026
547177|Greenwood, MS|33.51711|-90.18039|33.51623|-90.17953|33.511422|-90.1764135909027
547183|Kingsport, TN|36.5478|-82.56042|36.54843|-82.56182|36.5484341|-82.5618186
547192|Wilkes Barre, PA|41.24276|-75.8771|41.24591|-75.88131|41.2464824|-75.8817316
537523|Ramallo 4656, Capital Federal , Argentina|-34.5525894|-58.4935913|-33.50194|-60.067665|-34.5525989591837|-58.4936020204082
547180|Idaho Falls, ID|43.492|-112.04199|43.46658|-112.03414|43.4930789|-112.044349
547179|Harrisburg, PA|40.25987|-76.88223|40.2737|-76.88442|40.2663107|-76.8861122
537526|Valdenegro 4281, Capital Federal , Argentina|-34.5549965|-58.4948502|-34.5558|-58.4953|-34.5596248|-58.4916225
642410|Gliwice|||50.29761|18.67658|50.294113|18.6657306
547189|St Louis, MO|38.62775|-90.19956|38.63162|-90.24925|38.6272733|-90.1978889
1509418|596, 44|||22.600171|88.412539|50.1085115|19.0762391
1509417|595, 44|||47.173578|27.553047|65.5743252|22.2015262
1509419|597, 44|||46.23361|6.043208|50.1081653|19.0779562
584046|103 Prince Street New York NY 10012|40.7251015|-73.99897|36.622761|-82.12107|40.7249408571429|-73.9990105714286
547174|Fort Wayne, IN|41.08026|-85.13831|41.1306|-85.12886|41.0799898|-85.1386015
547190|Wausau, WI|44.95954|-89.63031|44.95914|-89.63012|44.9596017|-89.6298239
1509421|599, 44|||50.025206|8.575398|50.1085115|19.0762391
1509422|600, 44|||47.914433|2.282137|50.1085115|19.0762391
1509423|601, 44|||51.441634|7.34454|50.0754566|14.5378747
1509420|598, 44|||47.173206|27.556584|50.1085115|19.0762391
1509424|602, 44|||49.994494|8.257324|50.1085115|19.0762391
1509427|604, 44|||37.578136|126.811221|46.1096456|13.6724384
1509425|603, 44|||34.750536|127.652518|50.1085115|19.0762391
1509429|606, 44|||34.750723|127.652699|46.0987767|13.585955
1509428|605, 44|||50.100347|118.046363|46.140425|13.6612767
1509426|60, 44|||-34.404328|150.874771|14.65031945|120.978668044371
1509430|607, 44|||57.229237|12.177529|50.1081653|19.0779562
1509433|610, 44|||47.902659|2.282719|50.1081653|19.0779562
1509431|608, 44|||1.436157|103.796586|50.1290533|14.4521142
1509432|609, 44|||46.237095|6.036908|50.1085115|19.0762391
3026791|10301 Binky Ln Bonita Springs, FL 34135 United States|26.3624001|-81.7824707|26.362413|-81.782476|26.362032|-81.783397
547187|San Angelo, TX|31.4615|-100.44242|31.46377|-100.43704|31.4319925|-100.454579665498
537531|Dachau|48.25941|11.43434|48.26192|11.4452|48.2588318|11.4339286
1509434|611, 44|||47.901823|2.276752|50.1085115|19.0762391
336828|corpus christi, texas, USA|27.79641|-97.40356|27.80058|-97.39638|27.8002542|-97.3955744
336830|1002 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8007503597294|-97.3939235340699
336829|1001 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.566725|-97.832576|27.800866|-97.392979
336833|1014  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.569276|-97.675286|27.793559|-97.3959375
3026788|1015 E. 15th Street Plano, TX 75074 United States|33.0199699|-96.7002487|29.798889|-95.416418|33.0197458994259|-96.7006574195194
336834|1015 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8008092337023|-97.3941232716158
336835|101 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.792058|-97.395389
336838|101 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.715409|-97.705795|27.79181|-97.39425
1509705|854, 44|||1.439791|103.79308|50.1081653|19.0779562
336839|102  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.71594|-97.444538|27.793559|-97.3959375
336841|104 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.792056722458|-97.3951957591807
336840|103 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.71552|-97.705575|27.7918314285714|-97.3942428571429
336843|107 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.715672|-97.705081|27.7918742857143|-97.3942285714286
336845|109 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7921493846647|-97.3953583380401
336842|106 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.792079583687|-97.395188138771
336844|108  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
336846|1100  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.769085|-94.952668|27.801144|-97.395142
336848|1111  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.80117075|-97.3953373333333
336849|1120 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.802338|-95.387011|27.8013013169989|-97.3974493505036
336850|113 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.792195076997|-97.3953430070602
336851|113 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.641424|-97.571686|27.7919385714286|-97.3942071428571
336852|116  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.625159|-98.03839|27.793559|-97.3959375
336855|1201  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.768749|-94.951861|27.802459|-97.395612
336853|117 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7922407820607|-97.3953277141026
336854|118 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7922167380889|-97.3951423774445
336856|1201 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.561182|-97.852125|27.802631|-97.394499
336857|1201 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.754385|-98.12769|27.802812|-97.393365
336861|1207  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.768867|-94.951197|27.8025039998177|-97.3956212465379
336859|1205  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.768829|-94.95142|27.8024889998785|-97.3956181643586
336858|1202 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.561097|-97.851494|27.8026772079055|-97.3943194017683
336860|1206 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.560664|-97.851136|27.8027076237164|-97.394326205305
336862|120  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
537535|Kil|59.50429|13.31934|59.50234|13.31277|54.3216753|10.1371858
336865|1215  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.680691|-98.127741|27.8025640061851|-97.3956335430021
336867|1216 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8027837257997|-97.3943429303504
336864|1214 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8027684970603|-97.394339623099
336866|1216  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.8026080168166|-97.3954544071857
336863|120 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7922395936961|-97.39513474019
336868|1217  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.802579009223|-97.3956366100626
336872|1222 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.802829412018|-97.3943528521049
336869|1218 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8027989545391|-97.3943462376019
336870|1218 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.013914|-97.025398|27.8029795275018|-97.3932123032436
336877|1301  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.768948|-94.950781|27.803437|-97.395812
336874|1224 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8028446407574|-97.3943561593564
336873|1224  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.471722|-97.827424|27.8026680127399|-97.3954666721104
336876|128  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
336875|127 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7923550601565|-97.3952895278101
336880|1302  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.769442|-94.95069|27.8034807445172|-97.3956320717744
336882|1305  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.769027|-94.950371|27.8034665451485|-97.3958178258039
336878|1301 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.560103|-97.851851|27.80362|-97.394713
336881|1302 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.560091|-97.851057|27.8036654925774|-97.3945341505603
336879|1301 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.754262|-98.129388|27.803798|-97.393578
336887|1307  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.769064|-94.95017|27.8034813177227|-97.3958207387059
336886|1306 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8036944777321|-97.3945404516809
336885|1306 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.631937|-97.681763|27.8033370321941|-97.3967000654517
336884|1305 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.538833|-97.654929|27.803828370689|-97.3935839942149
1509706|855, 44|||51.060622|13.953974|65.4983198|25.9473203
336889|1309  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.769102|-94.949971|27.8034960902969|-97.3958236516078
336892|1310 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8037234617888|-97.3945467578347
336888|1308  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.769557|-94.950072|27.8035249780689|-97.3956412870977
336890|1309 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.803677853724|-97.3947257618509
336891|1310  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.470605|-97.828143|27.8035397241306|-97.3956443513772
336897|1315 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8037212556853|-97.3947352801412
336894|1314 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8037524377529|-97.3945531010843
336896|1315  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.470599|-97.828752|27.8035403667165|-97.3958325963256
336893|1312 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.222752|-97.14673|27.8033810546245|-97.3967091780468
336895|1314 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.538404|-97.654325|27.8039341722561|-97.3934174326637
336899|1318  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.678391|-98.127189|27.8035987550782|-97.3956563818639
336902|1319  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.470285|-97.828953|27.8035698742104|-97.3958386099427
336898|1316 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.803766925735|-97.3945562727091
336900|1318 N Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.836518|-95.357545|27.8034250653917|-97.3967183469566
336901|1318 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.53838|-97.654013|27.8039644954268|-97.3934238975022
3026792|1048 Augusta Dr Houston, TX 77057 United States|||29.758239|-95.483461|29.7569457704918|-95.4828287786885
336903|1319 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8037501927003|-97.3947416148643
336906|1323 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8037791297153|-97.3947479495874
336905|1321 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.181231|-96.917504|27.8039496173052|-97.3936091214559
336904|1320  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.469842|-97.828689|27.803613512815|-97.3956593894856
336907|1324  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.677957|-98.126931|27.8036430282888|-97.395665404729
336908|1401  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.888005|-95.368556|27.804403|-97.396009
336911|1402 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.559248|-97.850658|27.804618334393|-97.3947422282933
336910|1401 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.753834|-98.130893|27.804781|-97.393789
336912|1403 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.559088|-97.851225|27.8045873428378|-97.3949241881221
336913|1405 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.55886|-97.851154|27.8046026856756|-97.3949273762443
336914|1405 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.181235|-96.916273|27.8048096380005|-97.3937958389255
336915|1407  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.76925|-94.949156|27.8044480797747|-97.396017528606
336916|1408  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.8044919209268|-97.3958383125192
336921|1416  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.8045518979979|-97.3958503476418
336918|1410 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8046796716653|-97.3947551428836
336917|1409 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8046333713512|-97.3949337524886
336919|1415 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.8046793696522|-97.3949434605458
336920|1415 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.796473|-95.491445|27.804881251499|-97.393812858379
336924|1420  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.8045818943717|-97.3958563264761
