cartodb_id|orig_geocode_string|orig_lat|orig_lon|mapzen_lat|mapzen_lon|mapquest_lat|mapquest_lon
337098|513  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|41.582644|-84.601587|27.7954083737689|-97.3954619020811
337099|513 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.563869|-97.872945|27.7962800568057|-97.3939442174798
337100|513 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7875643937217|-97.3975905694941
337101|514  Belden Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|31.915885|-106.058923|27.8023068312223|-97.3963202160593
337102|514  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.267773|-97.718531|27.79689210906|-97.3951730031389
337105|516  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.267773|-97.718531|27.7968921314007|-97.3951838607232
337106|518 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7963017694171|-97.3937568405866
337103|514  Power  Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.710808|-95.279163|27.8032781018973|-97.3965236845514
337104|515  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|41.667868|-86.17482|27.7954112724841|-97.3954717181848
337107|518  Park  Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.746778|-94.97233|27.7129113|-97.3634515
337108|518  Peoples Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.267773|-97.718531|27.7968921537414|-97.3951947183075
337111|520 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7963113002631|-97.3937563962581
337110|520  Lawrence Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|41.668355|-86.174765|27.7955761843481|-97.3954438969969
337109|519 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7874967646454|-97.397589017547
337112|520 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7874960366778|-97.3974028346754
337114|520  Starr Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|40.127374|-75.510717|27.797926|-97.395169244898
337116|521  Starr Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.792847|-95.39226|27.797762|-97.395169244898
337115|521 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7874742289421|-97.3975882459187
337113|520 S Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.810482|-97.395059|27.7876898524802|-97.3962392727144
337117|523  Fitzgerald Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.855745|-95.420526|27.8050564080544|-97.396860730536
337122|526 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.815339|-95.363689|27.795165|-97.398498
337120|525 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7874291580494|-97.3975866848039
337118|523 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.778971|-95.242699|27.7960963607796|-97.3928618953247
337119|523  Taylor Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|37.777388|-79.447252|27.7987346734694|-97.3951473877551
337123|526 S Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.815339|-95.363689|27.7872847183562|-97.3984484671162
337127|535 S Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7873164808179|-97.3975827820172
337126|535 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7953661415537|-97.3975634370131
337132|600  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|31.809925|-106.109969|27.79635|-97.396513
337130|555 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7954629535254|-97.3975602116404
337129|542 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.841519|-95.367643|27.7954758020813|-97.39848763696
337128|539 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7953855056849|-97.3975628467001
337136|601 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|40.451102|-83.183244|27.796922|-97.392803
337137|605  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|32.314562|-106.775824|27.793559|-97.3959375
337133|601  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.342173|-111.851716|27.793559|-97.3959375
337134|601 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.641932|-97.776603|27.796934|-97.393917
337142|613 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7970270600263|-97.3939146259927
337139|608  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337138|606 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7957096414931|-97.397365647855
337140|611 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7970115497666|-97.3939150115445
337143|614  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337145|615  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|32.31471|-106.77586|27.793559|-97.3959375
337146|615 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7970425702951|-97.3939142408039
337144|615  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.845874|-97.584079|27.7963632238353|-97.424266
337150|617 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797058080564|-97.3939138556151
337152|621 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7970891011017|-97.3939130852375
337149|616  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337151|619 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7970735908328|-97.3939134704263
337154|622  Power Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.710808|-95.279163|27.8030966938776|-97.3976977755102
337156|623  Power Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.710808|-95.279163|27.8029366938776|-97.3976547755102
337153|622 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|31.686657|-106.051345|27.7970860205029|-97.3926122347762
337157|624  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.845874|-97.584079|27.7963526688752|-97.3967054901403
337155|623 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7971046113705|-97.3939127000487
337162|701  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337158|624  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337161|701  Leopard Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.845874|-97.584079|27.796202|-97.397582
337159|624 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7971171163529|-97.3937262901568
337164|701 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.15748|-97.816113|27.797921|-97.392774
337165|702  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337163|701 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357436|-97.162733|27.797939|-97.393896
337167|705  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337166|702 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357873|-97.162251|27.7979548170983|-97.393711
337168|705 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357418|-97.162234|27.7979685498444|-97.3938964221406
337170|709 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357397|-97.161768|27.7979980996888|-97.3938968442813
337171|710  Buffalo Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|41.66592|-83.51649|27.798358|-97.3976037617234
337172|710  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337174|711 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7964807883652|-97.3975279603939
337176|713 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357376|-97.161286|27.7980276504484|-97.3938971919429
337175|711 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357386|-97.161526|27.7980128748011|-97.3938970398779
337173|711  Lipan Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|39.703521|-105.001864|27.7940890243424|-97.3977388175685
337177|715  Comanche Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.64828|-95.17901|27.7930997263303|-97.3978197076179
337182|720  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337178|715  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|32.315429|-106.776|27.793559|-97.3959375
337179|715 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357365|-97.161049|27.7980424260957|-97.3938973440078
337180|716 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357796|-97.16056|27.7980585342694|-97.3937114892035
337184|721  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|32.315841|-106.776113|27.793559|-97.3959375
337183|721  Comanche Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.64828|-95.17901|27.7931007161023|-97.3978697291691
337187|724  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|32.304735|-106.772961|27.793559|-97.3959375
337185|721 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357331|-97.160342|27.7980867530376|-97.3938978002028
337191|801 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.15772|-97.816565|27.798905|-97.392758
337192|802  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337189|801 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.798911|-97.393906
337188|724 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|33.357751|-97.159605|27.7981177995241|-97.3937120991375
337196|804  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.886615|-95.323071|27.793559|-97.3959375
337193|802 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|31.67858|-106.038613|27.7973966539354|-97.3973194055468
337194|802 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7989276349917|-97.393721
337195|802 N Tancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.746938|-95.389802|27.797434203708|-97.3984327972839
337197|806 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7989589049752|-97.393721
337199|809 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7989721928427|-97.3939067947122
337200|810 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7989901748842|-97.393721018004
337201|811 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7974651709669|-97.3975030314823
337202|813 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7990027900011|-97.3939071228405
337207|820 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7990683471645|-97.3937216651255
337204|817 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7975120678283|-97.3975011057636
337205|817 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.566898|-97.831253|27.7990284248289|-97.3927592317379
337203|816 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7990370782524|-97.3937214062769
337210|824 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7990996160767|-97.3937219239741
337209|823 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|31.787871|-106.07106|27.799074711215|-97.3927594627848
337211|901  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.567242|-97.677456|27.793559|-97.3959375
337208|820 N Lower Broadway Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|29.718725|-95.278808|27.7990892236373|-97.3958857355398
337212|901 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.798401|-97.397464
337214|902  Mesquite Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.567552|-97.677978|27.793559|-97.3959375
337217|904 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
337213|901 N Water Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|30.230747|-97.517464|27.799896|-97.392782
337216|903 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
337215|902 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
337218|906 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7984394722735|-97.3972765083686
337221|910 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
337219|909 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
337222|912 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
556923|Eloy Gonzalo 27, Spain|40.43465|-3.7005|39.03805|-4.174802|35.2904386|-2.9412954
556922|Calle Ferrocarril 31, Spain|28.7078705|-106.0983582|40.400758|-3.697312|36.7097226|-4.4350044
556924|Amaniel 7, Madrid|40.4252586|-3.7092299|40.425398|-3.709378|40.4251964|-3.7092445
556925|Calle Ferrocarril 31, Madrid|40.4007683|-3.6972499|40.400758|-3.697312|40.4431197|-3.53493509499273
337223|916 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.797817|-97.3938284
337224|917 N Carancahua Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|28.69666|-96.38969|27.7985221571142|-97.3974587733572
337225|921 N Chaparral Street, Corpus Christi, TX , Corpus Christi, Texas, USA|27.79641|-97.40356|27.80354|-97.398135|27.7999633656341|-97.3939626124246
354773|Eloy Gonzalo 27, Madrid|40.43465|-3.7005|40.434732|-3.700444|40.4346254|-3.7004292
3026794|10880 Thienes Ave. South El Monte, CA South El Monte, CA 91733 United States|34.0481911|-118.0394897|34.048193|-118.039491|34.0480547367941|-118.038871882816
537542|Severodvinsk|64.56192|39.8265|64.5635|39.8302|64.5637899|39.8240999
537544|Växjö|56.87996|14.79945|56.87767|14.80906|56.9088201|14.9016633384489
537545|Vinslöv|56.1036|13.91301|56.09299|13.91206|56.102213|13.9095768
537543|Valašské Meziříčí|49.47437|17.96168|49.47181|17.97113|49.4718043|17.9716332
537546|heilbronn|49.14315|9.21929|49.13995|9.22054|49.1422908|9.2186549
337288|Albany, Albany ,New York, USA|42.65156|-73.75521|42.65258|-73.75623|42.6511674|-73.754968
556926|León, Spain|42.59765|-5.57211|42.60003|-5.57032|42.63414505|-5.97141500453998
337291|Batavia, Genesee ,New York, USA|42.99836|-78.18825|42.99812|-78.18752|42.9980144|-78.1875515
337290|Auburn, Cayuga ,New York, USA|42.92937|-76.56591|42.93173|-76.56605|42.9320202|-76.5672029
337292|Beacon, Dutchess ,New York, USA|41.50667|-73.97282|40.7806|-73.9812|41.5048159|-73.9695832
337289|Amsterdam, Montgomery ,New York, USA|42.93897|-74.18893|42.93869|-74.18819|42.943367|-74.1850436
337293|Binghamton, Broome ,New York, USA|42.0987|-75.91137|42.09869|-75.91797|42.096968|-75.914341
337294|Buffalo, Erie ,New York, USA|42.88544|-78.87847|42.88645|-78.87837|42.8864468|-78.8783689
337296|Cohoes, Albany ,New York, USA|42.77465|-73.70009|42.77424|-73.70012|42.7742446|-73.7001187
337295|Canandaigua, Ontario ,New York, USA|42.8881|-77.28095|42.87423|-77.28804|42.8844625|-77.278399
337297|Corning, Steuben ,New York, USA|42.14308|-77.05463|42.14285|-77.05469|42.1428521|-77.0546903
337299|Dunkirk, Chautauqua ,New York, USA|42.48724|-79.33578|42.4795|-79.33393|42.4795019|-79.3339324
337300|Elmira, Chemung ,New York, USA|42.09041|-76.79882|42.0898|-76.80773|42.0897965|-76.8077338
337298|Cortland, Cortland ,New York, USA|42.60349|-76.17482|42.60118|-76.18048|42.6011813|-76.1804843
337301|Fulton, Oswego ,New York, USA|43.32114|-76.41484|43.32285|-76.41716|43.3228462|-76.4171585
337305|Gloversville, Fulton ,New York, USA|43.05063|-74.34446|43.05285|-74.34375|43.0528133|-74.34369
337302|Geneva, Ontario ,New York, USA|42.86642|-76.98209|42.86896|-76.97774|42.8689552|-76.9777436
337304|Glens Falls, Warren ,New York, USA|43.31122|-73.64376|43.30952|-73.64401|43.3096957|-73.6441045
337303|Glen Cove, Nassau ,New York, USA|40.86396|-73.63079|40.86232|-73.63374|40.8623217|-73.6337389
337306|Hornell, Steuben ,New York, USA|42.32733|-77.66082|42.32785|-77.6611|42.3278477|-77.6611025
337310|Johnstown, Fulton ,New York, USA|43.00656|-74.36846|43.00674|-74.36764|43.0068689|-74.3676437
337309|Jamestown, Chautauqua ,New York, USA|42.09605|-79.2378|42.097|-79.23533|42.0970023|-79.2353259
337307|Hudson, Columbia ,New York, USA|42.25283|-73.79143|40.7679|-73.984|42.2528649|-73.790959
337308|Ithaca, Tompkins ,New York, USA|42.44052|-76.49547|42.44063|-76.49661|42.4396039|-76.4968019
337312|Lackawanna, Erie ,New York, USA|42.82582|-78.8243|42.82561|-78.82337|42.81909025|-78.833717379075
337311|Kingston, Ulster ,New York, USA|41.92672|-73.99651|41.92704|-73.99736|41.9287812|-74.0023702
337314|Lockport, Niagara ,New York, USA|43.1692|-78.69538|43.17061|-78.69031|43.1706125|-78.6903133
337313|Little Falls, Herkimer ,New York, USA|43.0408|-74.85884|43.0434|-74.8596|43.0434039|-74.8595958
337315|Long Beach, Nassau ,New York, USA|40.58939|-73.66608|40.58844|-73.65791|40.5885116|-73.657861
337316|Mechanicville, Saratoga ,New York, USA|42.90406|-73.68539|42.90285|-73.68734|42.9028547|-73.6873405
337317|Middletown, Orange ,New York, USA|41.44556|-74.42248|41.44593|-74.42293|41.4459271|-74.4229341
337319|Newburgh, Orange ,New York, USA|41.49994|-74.01023|41.50343|-74.01042|41.5034271|-74.0104179
337322|Niagara Falls, Niagara ,New York, USA|43.09548|-79.05582|43.0945|-79.05671|43.1030928|-79.0302618
337318|Mount Vernon, Westchester ,New York, USA|40.91246|-73.83828|40.9126|-73.83708|40.9125992|-73.8370786
337321|New York, New York ,New York, USA|40.71455|-74.00712|40.71427|-74.00597|40.7305991|-73.9865812
337320|New Rochelle, Westchester ,New York, USA|40.91971|-73.7868|40.91149|-73.78235|40.9115386|-73.7826363
337324|Norwich, Chenango ,New York, USA|42.53625|-75.52424|42.53118|-75.52351|42.531184|-75.5235149
337326|Olean, Cattaraugus ,New York, USA|42.07755|-78.42888|42.07756|-78.42974|42.077565|-78.4297419
337327|Oneida, Madison ,New York, USA|43.09874|-75.65493|43.09257|-75.65129|43.0921651|-75.6509286
337325|Ogdensburg, St. Lawrence ,New York, USA|44.69385|-75.4896|44.69423|-75.48634|44.6942291|-75.4863364
337323|North Tonawanda, Niagara ,New York, USA|43.02969|-78.86952|43.03867|-78.8642|43.038668|-78.8642034
337329|Oswego, Oswego ,New York, USA|43.45646|-76.51119|43.45535|-76.5105|43.4547284|-76.5095967
337330|Peekskill, Westchester ,New York, USA|41.29091|-73.92206|41.29009|-73.92042|41.289811|-73.9204922
337331|Plattsburgh, Clinton ,New York, USA|44.69913|-73.45303|44.69949|-73.45291|44.6928101|-73.4555973
337334|Rensselaer, Rensselaer ,New York, USA|42.64472|-73.74127|42.64258|-73.7429|42.6425795|-73.742898
337332|Port Jervis, Orange ,New York, USA|41.3747|-74.69124|41.37509|-74.69266|41.3750937|-74.692663
337333|Poughkeepsie, Dutchess ,New York, USA|41.70672|-73.92937|41.70037|-73.92097|41.7065779|-73.9284101
337337|Rye, Westchester ,New York, USA|40.98101|-73.68378|40.98065|-73.68374|40.9808209|-73.684294
337328|Oneonta, Otsego ,New York, USA|42.45531|-75.06027|42.45286|-75.06377|42.46732115|-75.0171636845439
